,Genotype,Location,Infection_Status,PBS_IFNg,CD3_CD28_IFNg,LPS_IFNg,Candida_IFNg,C..perfinges_IFNg,B..vulgatus_IFNg,T.muris_50ug.ml_IFNg,PBS_IL.5,CD3_CD28_IL.5,LPS_IL.5,Candida_IL.5,C..perfinges_IL.5,B..vulgatus_IL.5,T.muris_50ug.ml_IL.5,PBS_TNF.a,CD3_CD28_TNF.a,LPS_TNF.a,Candida_TNF.a,C..perfinges_TNF.a,B..vulgatus_TNF.a,T.muris_50ug.ml_TNF.a,PBS_IL.2,CD3_CD28_IL.2,LPS_IL.2,Candida_IL.2,C..perfinges_IL.2,B..vulgatus_IL.2,T.muris_50ug.ml_IL.2,PBS_IL.6,CD3_CD28_IL.6,LPS_IL.6,Candida_IL.6,C..perfinges_IL.6,B..vulgatus_IL.6,T.muris_50ug.ml_IL.6,PBS_IL.4,CD3_CD28_IL.4,LPS_IL.4,Candida_IL.4,C..perfinges_IL.4,B..vulgatus_IL.4,T.muris_50ug.ml_IL.4,PBS_IL.10,CD3_CD28_IL.10,LPS_IL.10,Candida_IL.10,C..perfinges_IL.10,B..vulgatus_IL.10,T.muris_50ug.ml_IL.10,PBS_IL.9,CD3_CD28_IL.9,LPS_IL.9,Candida_IL.9,C..perfinges_IL.9,B..vulgatus_IL.9,T.muris_50ug.ml_IL.9,PBS_IL.17A,CD3_CD28_IL.17A,LPS_IL.17A,Candida_IL.17A,C..perfinges_IL.17A,B..vulgatus_IL.17A,T.muris_50ug.ml_IL.17A,PBS_IL.22,CD3_CD28_IL.22,LPS_IL.22,Candida_IL.22,C..perfinges_IL.22,B..vulgatus_IL.22,T.muris_50ug.ml_IL.22,PBS_IL.13,CD3_CD28_IL.13,LPS_IL.13,Candida_IL.13,C..perfinges_IL.13,B..vulgatus_IL.13,T.muris_50ug.ml_IL.13
271,C57,Lab,N,0.275007047,6.466300829,0.321928095,0.286881148,0.298658316,0.422233001,1.189033824,0.575312331,0.941106311,0.641546029,0.432959407,0.526068812,0.50589093,0.50589093,1.097610797,6.845113647,1.510961919,0.941106311,3.589763487,2.98550043,2.704871964,0.526068812,11.0429042,0.831877241,0.516015147,0.807354922,0.475084883,0.669026766,0.150559677,2.386810946,0.50589093,0.275007047,0.992768431,2.010779839,4.158660175,0.333423734,0.731183242,0.344828497,0.35614381,0.310340121,0.310340121,0.310340121,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.333423734,0.028569152,0.014355293,0.028569152,0.014355293,0.042644337,0.333423734,0.464668267,0.310340121,0.454175893,0.35614381,0.333423734,0.310340121,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
290,C57,Lab,N,0.298658316,7.128045891,0.298658316,0.310340121,0.35614381,0.443606651,1.659924558,0.526068812,2.548436625,0.526068812,0.565597176,0.650764559,0.454175893,0.575312331,1.137503524,7.634084983,2.049630768,1.541019153,3.7322692,2.580145484,3.726831217,0.669026766,11.37627736,0.687060688,0.50589093,0.941106311,0.669026766,0.86393845,0.40053793,4.738767837,1.50589093,0.321928095,1.718087584,3.084064265,5.240695944,0.344828497,0.799087306,0.35614381,0.35614381,0.378511623,0.333423734,0.321928095,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.028569152,4.0721058,0.042644337,0.028569152,0.028569152,0.056583528,0.056583528,0.454175893,0.963474124,0.40053793,0.422233001,0.485426827,0.411426246,0.389566812,0.137503524,0.084064265,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
296,C57,Lab,N,0.464668267,5.85224859,0.389566812,0.422233001,0.495695163,1.10433666,2.347665656,0.166715445,2.893362211,0.166715445,1.847996907,0.166715445,0.166715445,0.166715445,1.005759269,6.482686971,1.005759269,2.469885976,3.875780063,3.371558863,2.989139007,0.475084883,11.39116302,0.475084883,0.475084883,2.833902077,4.054848477,0.475084883,0.659924558,3.867896464,0.160920188,2.107687869,3.092545742,3.401903472,4.781884235,0.137503524,3.279471296,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.028569152,2.241840184,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.001441974,5.936873462,0.001441974,0.001441974,0.001441974,3.324810603,0.001441974,0.137503524,2.40599236,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,1.839959587,0.137503524
272,C57,Lab,Tm,3.408032466,13.75678563,4.686220365,5.166313748,6.857732233,6.898571158,10.18095342,0.516015147,2.980939266,0.799087306,0.516015147,1.389566812,0.475084883,0.454175893,1.15704371,8.377969644,5.335211682,5.973266861,8.022090345,5.764340847,6.828644274,1.229587923,11.91905884,1.976363636,3.135863165,2.684818738,2.519793486,3.484782623,1.280956314,4.967860271,4.815575429,4.49217366,6.66618849,6.530055131,8.758089934,0.454175893,2.587364991,0.310340121,2.64385619,1.528571319,0.35614381,1.959770155,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,4.453517579,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.084064265,5.310158318,0.097610797,3.087462841,0.786596362,0.150559677,2.185866545,0.687060688,3.842476063,0.782408565,2.590961241,1.503348735,0.565597176,3.617063344,0.137503524,2.545968369,0.137503524,4.513490746,1.948600847,0.137503524,3.112700133
286,C57,Lab,Tm,5.723285505,13.4686934,5.324270572,7.920769673,6.321026129,5.8628233,8.178341173,0.443606651,1.942983598,0.344828497,0.584962501,0.485426827,0.50589093,0.432959407,2.174725988,7.769011321,4.766595162,7.40917876,7.165158245,5.154007948,5.528102429,2.62058641,10.37851704,1.924099886,3.451540833,0.757023247,0.847996907,2.691534165,3.112700133,4.241077458,4.846744023,6.050284014,5.925406083,6.011450912,7.116239979,2.182692298,3.714245518,0.411426246,2.300123725,0.367371066,0.378511623,1.584962501,5.36485254,3.171366976,0.028569152,5.399581281,2.417920008,0.028569152,0.032806145,0.032806145,3.66106548,0.014355293,4.928844037,0.014355293,0.014355293,0.014355293,2.508428653,3.706530553,0.097610797,3.224194664,0.361768359,0.244887059,0.580145484,1.871843649,2.739848103,0.137503524,3.572889668,0.137503524,0.137503524,1.367371066,3.323370069,2.085764554,0.137503524,3.902073579,0.137503524,0.137503524,0.137503524
279,C57,Lab,Tm,0.59454855,11.88582981,0.82374936,0.632268215,3.326249701,4.691534165,8.210720042,0.5360529,7.512700963,0.464668267,0.422233001,0.50589093,0.565597176,2.403267722,1.480265122,8.799993888,3.86393845,3.952333566,6.917431755,4.590362488,5.496014873,0.641546029,0.475084883,1.007195501,0.545968369,0.765534746,1.189033824,5.346956889,0.575312331,8.89339255,3.152183419,0.948600847,4.124328135,5.871597266,8.180655119,0.443606651,9.61205756,0.411426246,0.475084883,0.443606651,0.443606651,2.634593268,0.028569152,7.892069177,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,7.911092332,0.014355293,0.014355293,0.014355293,0.014355293,3.176322773,0.189033824,7.599540966,0.070389328,0.250961574,0.111031312,0.097610797,0.871843649,0.584962501,4.34978987,0.526068812,0.565597176,0.485426827,0.622930351,0.895302621,0.137503524,7.865423978,0.137503524,0.097610797,0.137503524,0.137503524,1.90303827
295,C57,Lab,Tm,4.308156975,14.35465436,4.612352499,4.804776378,6.143434237,11.12446385,6.035843816,0.378511623,1.007195501,0.389566812,0.454175893,0.378511623,0.641546029,0.344828497,1.495695163,8.02441942,3.787641414,4.779785005,7.057666877,7.348019909,1.59454855,0.773996325,10.44035012,0.659924558,0.584962501,0.622930351,1.443606651,0.948600847,1.316145742,4.702657543,3.822730148,2.384049807,5.593353771,8.916416929,3.065227623,0.422233001,1.831877241,0.389566812,0.422233001,0.389566812,0.344828497,0.378511623,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,3.021479727,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.084064265,1.933572638,0.070389328,0.070389328,0.056583528,0.176322773,0.042644337,0.495695163,2.50589093,0.475084883,0.464668267,0.565597176,2.967168608,0.495695163,0.137503524,0.50589093,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
280,C57,SF,N,0.137503524,8.092228584,0.344828497,0.201633861,0.464668267,0.310340121,2.673556424,0.166715445,3.69265037,2.084064265,0.166715445,0.166715445,0.166715445,1.372952098,3.005399988,7.149950302,3.092545742,2.969012308,4.776630423,4.233427944,3.750606505,0.475084883,11.28975379,2.895302621,2.207892852,3.961623328,4.093391153,4.19298317,1.570462931,4.516015147,1.333423734,0.160920188,2.897240426,3.768713657,5.376429311,2.601696516,4.401903472,2.548436625,0.137503524,0.137503524,0.137503524,0.137503524,0.028569152,1.854793598,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,0.014355293,3.462052319,0.014355293,2.364572432,1.432959407,0.918386234,0.545968369,7.033312868,2.321928095,0.028569152,1.367371066,0.367371066,0.970853654,1.560714954,2.114367025,1.773996325,1.618238656,1.778208576,1.682573297,2.09423607,0.137503524,3.350497247,0.963474124,0.137503524,2.077242999,2.032100843,2.577730931
275,C57,SF,N,1.475084883,9.930382533,0.887525271,1.40599236,2.09423607,2.09085343,3.304511042,0.166715445,1.10433666,0.201633861,0.166715445,0.166715445,0.166715445,0.166715445,1.005759269,7.020368851,3.148934105,1.929790998,5.85847839,5.40599236,5.971083658,0.475084883,10.96226704,0.475084883,0.475084883,0.475084883,0.475084883,0.475084883,1.14404637,2.817623258,3.503348735,0.765534746,3.317593505,5.441284272,6.790772038,0.137503524,3.007195501,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.757023247,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.622930351,0.731183242,5.079804755,0.111031312,0.001441974,0.575312331,0.250961574,0.622930351,1.23878686,1.887525271,0.86393845,0.799087306,0.90303827,0.263034406,0.815575429,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
274,C57,SF,N,0.545968369,6.673132372,0.622930351,0.5360529,0.555816155,0.495695163,1.827819025,0.166715445,3.558267634,0.166715445,0.166715445,0.166715445,0.166715445,0.166715445,1.005759269,6.991975274,1.005759269,1.005759269,4.072963272,1.005759269,3.870857864,0.475084883,11.43043687,4.824258697,0.475084883,4.299391206,4.196921734,0.475084883,0.160920188,1.333423734,0.160920188,0.160920188,0,0.160920188,2.86393845,0.137503524,3.772941338,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.028569152,2.710393192,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,4.165107985,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.001441974,6.357024093,0,0.001441974,0.001441974,0.001441974,0.001441974,0.137503524,1.03562391,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
283,C57,SF,N,0.464668267,7.833585883,0.22650853,0.454175893,0.321928095,0.887525271,2.682573297,1.459431619,5.4747605,0.992768431,3.102658131,2.370164281,1.5360529,1.97819563,1.005759269,8.13996057,0.956056652,3.294253136,4.690417096,3.980939266,3.880685525,0.475084883,12.97460818,0.475084883,1.659924558,0.475084883,0.475084883,1.516015147,0.160920188,6.328405659,1.673556424,2.280956314,1.604071324,4.025914699,6.65692534,0.137503524,2.601696516,0.137503524,0.137503524,0.137503524,0.137503524,0.782408565,0.028569152,2.537047519,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,2.448900951,0.001441974,9.24407836,0.001441974,0.001441974,0.001441974,0.001441974,0.001441974,1.214124805,5.308521062,0.622930351,1.321928095,0.713695815,0.918386234,1.669026766,0.137503524,3.007195501,0.137503524,2.456806149,0.137503524,0.137503524,0.298658316
291,C57,SF,N,0.150559677,7.838951767,0.206643224,0.344828497,0.206643224,0.206643224,2.691534165,0.166715445,2.565597176,0.166715445,0.214124805,0.166715445,0.166715445,0.166715445,1.005759269,7.518377768,1.005759269,1.005759269,4.00270252,3.475084883,3.707082992,0.475084883,12.13514171,0.475084883,0.475084883,0.475084883,0.475084883,0.475084883,1.799087306,4.111031312,2.353323291,1.811471031,2.464668267,3.314696526,4.716442237,0.748461233,3.341985747,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.028569152,3.789311926,0.028569152,3.216454865,0.028569152,0.028569152,0.028569152,3.532316959,0.411426246,0.014355293,2.14404637,0.014355293,0.014355293,0.014355293,1.941106311,7.341541061,0.389566812,1.422233001,0.189033824,0.695993813,0.641546029,1.731183242,2.671293372,0.722466024,1.310340121,0.871843649,0.933572638,0.97819563,2.560714954,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
294,C57,SF,N,0.206643224,6.131959823,0.206643224,0.206643224,0.206643224,0.206643224,2.737686761,0.166715445,2.629939409,0.166715445,0.166715445,0.166715445,0.713695815,0.166715445,1.005759269,6.47118746,1.005759269,1.005759269,2.513490746,3.889473543,3.7473874,0.475084883,10.83795112,0.475084883,0.475084883,0.475084883,3.921245889,0.475084883,1.372952098,3.408711861,1.207892852,0.389566812,1.752748591,2.472487771,4.635173947,0.137503524,2.50589093,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,0.485426827,6.137913322,0.333423734,0.001441974,0,0.214124805,0.275007047,1.097610797,2.432959407,0.970853654,1.063502942,0.516015147,0.613531653,1.03562391,1.937344392,1.959770155,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
298,C57,SF,N,0.163498732,7.779194046,0.206643224,0.895302621,0.206643224,0.206643224,2.414135533,1.480265122,5.124328135,0.166715445,1.589763487,0.176322773,1.974529312,0.166715445,1.005759269,7.701133155,3.596935142,3.665620164,5.457462965,4.3950628,4.363871925,2.341985747,12.14823823,0.475084883,0.475084883,0.475084883,0.475084883,0.475084883,3.324810603,5.508428653,4.666756592,4.321928095,4.246408087,5.520107902,6.42004442,2.353323291,3.910732662,0.137503524,1.815575429,0.137503524,0.137503524,0.137503524,5.357763115,4.958749894,0.028569152,4.019968726,0.028569152,0.028569152,0.028569152,3.95419631,2.272023189,0.014355293,2.448900951,0.014355293,0.014355293,0.014355293,2.451540833,8.148069774,0.40053793,1.875780063,0.124328135,0.765534746,0.23878686,1.803227036,3.934516502,0.713695815,1.970853654,1.169925001,1.042644337,0.963474124,3.430285273,3.329123596,0.137503524,0.40053793,0.137503524,0.137503524,0.137503524
33,C57,SF,N,0.622930351,7.862947248,0.411426246,0.871843649,0.432959407,0.704871964,2.403267722,2.933572638,6.778997006,2.967168608,2.587364991,2.632268215,2.03562391,2.3950628,3.158660175,7.099189986,2.950468414,3.938285792,5.568032105,4.836934011,4.184280294,4.10433666,11.716215,2.811471031,3.794935663,0.475084883,3.952333566,3.965322548,2.720278465,5.243745235,3.426264755,4.565597176,4.13996057,5.050066298,5.746043983,0.137503524,4.930264245,0.137503524,3.783456654,0.137503524,0.137503524,0.137503524,2.189982654,4.905158322,0.028569152,2.078268247,2.193140919,0.028569152,0.028569152,4.46139759,2.361768359,1.682573297,4.653633311,4.657640005,2.998195503,0.014355293,2.416839742,8.833933692,0.765534746,2.918386234,2.750606505,0.925999419,0.001441974,2.310340121,4.421559945,1.659924558,2.853995647,2.358958826,1.722466024,1.622930351,3.3305584,4.5360529,2.341985747,3.878725341,3.524815928,0.137503524,0.137503524
273,C57,SF,Tm,1.891419187,13.54215162,2.327687364,2.185866545,3.927896454,7.972233124,10.39201683,0.166715445,2.189033824,0.166715445,0.166715445,0.166715445,1.077242999,1.005759269,2.604071324,7.907852072,5.345893086,5.370513052,7.283458821,6.829088444,6.511436412,0.475084883,11.35131472,0.475084883,0.475084883,0.475084883,0.475084883,3.642701572,1.469885976,4.996840648,5.094658343,1.604071324,5.286511558,7.563997017,8.063934306,0.137503524,2.825785627,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,1.870660627,3.374343989,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,1.952333566,3.517275693,0.201633861,0.070389328,0.799087306,2.056583528,1.811471031,1.411426246,4.70763522,1.014355293,0.333423734,0.50589093,1.310340121,0.604071324,1.286881148,2.618238656,1.028569152,0.344828497,0.82374936,1.3950628,1.682573297,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
288,C57,SF,Tm,1.510961919,12.81914724,4.243364426,1.739848103,2.568032105,4.257764969,7.611393726,0.166715445,1.778208576,0.014355293,0.166715445,0.166715445,0.166715445,0.641546029,1.005759269,7.336194109,4.541638734,4.5360529,6.837312556,4.62935662,4.930264245,0.475084883,10.31258803,0.475084883,0.475084883,0.475084883,0.887525271,2.347665656,0.475084883,3.918386234,5.402585758,1.214124805,4.253232939,5.352617299,6.618532334,0.137503524,1.871843649,0.137503524,0.137503524,0.137503524,0.137503524,0.111031312,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.495695163,0.014355293,0.014355293,0.014355293,0.014355293,0.014355293,3.347665656,0.001441974,3.150559677,0.001441974,0.001441974,0.001441974,0.001441974,0.001441974,1.007195501,1.443606651,0.956056652,0.526068812,0.695993813,0.731183242,1.10433666,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,1.333423734
277/270,C57,SF,Tm,2.918386234,14.59577206,4.13996057,3.195347598,4.467931546,6.832510308,11.1050573,0.166715445,3.203201156,0.166715445,0.166715445,0.166715445,0.166715445,0.166715445,1.005759269,8.830768706,5.271276259,4.181102551,6.435961895,6.082574866,6.566815154,0.475084883,11.62603752,0.475084883,0.475084883,0.475084883,0.475084883,4.27351589,1.773996325,5.862203399,4.373648211,1.361768359,4.798050515,6.535430915,8.208088008,0.948600847,4.246408087,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,3.397392269,4.909821097,0.028569152,0.028569152,1.347665656,2.029982866,2.240619629,0.695993813,4.092545742,1.35614381,0.014355293,0.5360529,2.754887502,1.831877241,0.887525271,6.910852562,0.773996325,0.298658316,0.604071324,1.269033146,1.275007047,1.304511042,3.121015401,1.286881148,0.695993813,1.09085343,1.195347598,2.121015401,0.137503524,3.475084883,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
284,C57,SF,Tm,3.08236197,14.26422339,4.198494154,3.572889668,8.345937427,7.81775115,10.37744915,0.275007047,2.784503983,0.166715445,0.166715445,0.166715445,1.049630768,0.166715445,1.005759269,8.696132955,5.270528942,4.503984704,8.050011864,6.191404729,5.889230152,0.475084883,12.15406176,0.475084883,0.475084883,0.475084883,1.531069493,3.680324357,1.021479727,6.422569411,5.040892431,1.944858446,6.198886991,6.714657657,7.246027981,0.137503524,5.143230135,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.028569152,6.027176173,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,0.545968369,3.875780063,0.014355293,0.014355293,0.014355293,1.40053793,1.214124805,0.367371066,8.18442908,0.695993813,0.250961574,0.367371066,0.963474124,1.097610797,1,3.759155834,0.847996907,0.565597176,0.871843649,0.97819563,0.713695815,0.137503524,4.324090516,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
282,C57,SF,Tm,7.206916673,13.97304079,9.932938133,9.362557556,11.17784307,11.92791867,12.70853645,0.275007047,1.286881148,0.166715445,0.166715445,0.22650853,0.722466024,1.13093087,1.005759269,9.265544727,7.014913158,6.949067966,9.158458216,7.784242222,8.275053621,0.475084883,11.41564671,0.475084883,0.475084883,0.475084883,0.475084883,2.060047384,0.160920188,6.154615611,6.218393711,1.709290636,6.920412408,8.409942449,9.54239349,0.137503524,4.459431619,0.137503524,0.137503524,0.137503524,0.137503524,0.084064265,0.028569152,1.264236151,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,4.13996057,4.319039816,0.014355293,0.014355293,0.014355293,0.014355293,4.334139179,0.321928095,7.135863165,0.001441974,0.001441974,0.001441974,0.001441974,0.545968369,0.90303827,4.18030702,1.618238656,0.97819563,0.956056652,1.521050737,3.037382222,0.137503524,5.188242656,0.137503524,0.137503524,0.137503524,0.137503524,1.15704371
300,C57,SF,Tm,7.210720042,13.98550844,8.933454612,8.838226961,9.822953162,13.05411588,12.04352291,0.704871964,3.112700133,0.731183242,0.166715445,0.166715445,2.195347598,1.726831217,2.715893371,8.457257742,7.686360453,7.863690714,10.61226034,9.185098423,9.188885513,0.475084883,11.89404468,0.475084883,0.475084883,2.666756592,3.432959407,3.953265239,2.304511042,5.991408467,6.742410497,3.810443104,8.667927596,10.09196423,9.984988019,1.974529312,5.893119476,0.137503524,0.137503524,0.137503524,0.137503524,1.416839742,2.493134922,5.335318888,1.841168044,0.028569152,4.094742782,4.990909492,4.366671916,0.40053793,3.82374936,1.632268215,0.014355293,1.378511623,3.195347598,1.933572638,1.485426827,7.570918255,0.925999419,0.695993813,1.063502942,2.475084883,1.803227036,2.298658316,3.760220946,1.739848103,1.98550043,2.307428525,5.020591095,4.244887059,0.137503524,4.168321116,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
297,C57,SF,Tm,0.495695163,13.58085093,1.15704371,1.097610797,1.137503524,6.350850805,11.65768466,0.166715445,2.456806149,0.166715445,0.166715445,0.166715445,0.166715445,0.166715445,1.005759269,8.730368236,3.319039816,2.817623258,5.641546029,4.689299161,5.805808349,0.475084883,12.65999589,0.475084883,0.475084883,0.475084883,2.910732662,7.281512802,0.40053793,6.073820233,3.211012193,1.361768359,4.092545742,5.113117036,7.245362553,0.137503524,4.268284667,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.675364313,5.445792905,0.028569152,0.028569152,0.028569152,0.028569152,0.028569152,1.627606838,3.357552005,0.014355293,0.014355293,0.22650853,0.014355293,1.90303827,0.847996907,7.867464085,0.622930351,0.422233001,0.263034406,0.831877241,2.241840184,1.163498732,4.151371776,0.831877241,0.432959407,0.895302621,0.98550043,4.561326136,0.137503524,2.931683057,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524
116,129,Lab,N,0.275007047,4.837943242,0.298658316,0.59454855,0.432959407,0.263034406,1.275007047,0.310340121,0.411426246,0.344828497,0.495695163,0.389566812,0.344828497,0.485426827,1.056583528,5.671859468,1.137503524,1.14404637,1.028569152,0.992768431,1.195347598,0.485426827,10.03471644,0.464668267,0.748461233,0.731183242,0.454175893,0.495695163,0.111031312,0.516015147,0.111031312,0.839959587,0.871843649,0.163498732,0.432959407,0.298658316,1.726831217,0.389566812,0.704871964,0.678071905,0.310340121,0.286881148,0.028569152,0.028569152,0.028569152,4.443341426,3.593234239,0.028569152,0.028569152,0.014355293,0.014355293,0.014355293,2.063502942,2.944858446,0.014355293,0.014355293,0,0.028569152,0.028569152,1.117695043,1.22650853,0.014355293,0.014355293,0.333423734,0.475084883,0.454175893,0.765534746,1.007195501,0.250961574,0.298658316,0.137503524,0.137503524,0.137503524,1.232660757,1.726831217,0.137503524,0.137503524
113,129,Lab,N,0.40053793,8.863814587,0.545968369,0.263034406,0.555816155,0.150559677,2.480265122,0.166715445,3.820689561,0.166715445,0.166715445,0.166715445,0.166715445,0.166715445,1.005759269,8.173677136,1.005759269,2.778208576,4.264536431,4.142413438,3.75595577,0.475084883,13.5134488,3.040892431,0.475084883,2.998195503,2.568032105,3.418189948,0.160920188,5.119356177,3.955126781,0.160920188,2.707082992,3.541019153,4.85847839,0.137503524,6.112700133,2.017921908,0.137503524,0.137503524,0.137503524,0.137503524,0.028569152,3.68851609,3.086953565,0.028569152,0.028569152,0.028569152,0.028569152,0.014355293,4.250203656,4.428276414,0.014355293,0.014355293,0.014355293,3.200064862,0.001441974,3.871843649,2.097610797,0.001441974,0.001441974,0.001441974,0.001441974,0.137503524,3.54225805,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,0.137503524,4.761285273,3.016139703,0.137503524,0.137503524,0.137503524,0.137503524
